OPEN    : '<test><word><contents></contents></word></test>'
BEGIN   : position:(c:0 m:0) targetchar='<'  	| parser://sample.Usage002_02_SimpleXmlTagOpenAndClose$NoMixedContentsXmlElements
ROLLBACK: position:(c:42 m:42) targetchar='t'  	| parser://sample.Usage002_01_SimpleXmlTag$TagIdentifier | rollbacked: 
BEGIN   : position:(c:43 m:43) targetchar='e'  	| parser://sample.Usage002_01_SimpleXmlTag$TagIdentifier
BEGIN   : position:(c:43 m:43) targetchar='e'  	| parser://org.unlaxer.parser.combinator.MatchOnly
ROLLBACK: position:(c:43 m:43) targetchar='e'  	| parser://org.unlaxer.parser.combinator.MatchOnly | rollbacked: 
ROLLBACK: position:(c:43 m:43) targetchar='e'  	| parser://sample.Usage002_01_SimpleXmlTag$TagIdentifier | rollbacked: 
BEGIN   : position:(c:44 m:44) targetchar='s'  	| parser://sample.Usage002_01_SimpleXmlTag$TagIdentifier
BEGIN   : position:(c:44 m:44) targetchar='s'  	| parser://org.unlaxer.parser.combinator.MatchOnly
ROLLBACK: position:(c:44 m:44) targetchar='s'  	| parser://org.unlaxer.parser.combinator.MatchOnly | rollbacked: 
ROLLBACK: position:(c:44 m:44) targetchar='s'  	| parser://sample.Usage002_01_SimpleXmlTag$TagIdentifier | rollbacked: 
BEGIN   : position:(c:45 m:45) targetchar='t'  	| parser://sample.Usage002_01_SimpleXmlTag$TagIdentifier
BEGIN   : position:(c:45 m:45) targetchar='t'  	| parser://org.unlaxer.parser.combinator.MatchOnly
ROLLBACK: position:(c:45 m:45) targetchar='t'  	| parser://org.unlaxer.parser.combinator.MatchOnly | rollbacked: 
ROLLBACK: position:(c:45 m:45) targetchar='t'  	| parser://sample.Usage002_01_SimpleXmlTag$TagIdentifier | rollbacked: 
BEGIN   : position:(c:46 m:46) targetchar='>'  	| parser://sample.Usage002_01_SimpleXmlTag$TagIdentifier
BEGIN   : position:(c:46 m:46) targetchar='>'  	| parser://org.unlaxer.parser.combinator.MatchOnly
COMMIT  : position:(c:46 m:47) targetchar='>'  	| parser://org.unlaxer.parser.combinator.MatchOnly | committed:> 
COMMIT  : position:(c:46 m:47) targetchar='>'  	| parser://org.unlaxer.parser.combinator.MatchOnly | committed:> 
COMMIT  : position:(c:46 m:47) targetchar='>'  	| parser://sample.Usage002_01_SimpleXmlTag$TagIdentifier | committed:test 
BEGIN   : position:(c:46 m:46) targetchar='>'  	| parser://org.unlaxer.parser.elementary.SpaceDelimitor
COMMIT  : position:(c:46 m:46) targetchar='>'  	| parser://org.unlaxer.parser.elementary.SpaceDelimitor | committed: 
COMMIT  : position:(c:47 m:47) targetchar=''  	| parser://sample.Usage002_01_SimpleXmlTag$CloseTag | committed:</test> 
COMMIT  : position:(c:47 m:47) targetchar=''  	| parser://sample.Usage002_02_SimpleXmlTagOpenAndClose$OpenCloseTags | committed:<test><word><contents></contents></word></test> 
COMMIT  : position:(c:47 m:47) targetchar=''  	| parser://sample.Usage002_02_SimpleXmlTagOpenAndClose$NoMixedContentsXmlElements | committed:<test><word><contents></contents></word></test> 
CLOSE   : '<test><word><contents></contents></word></test>' consumed:allConsumed 

